title,summary,link
"Bổ sung vốn cho 13 bộ, cơ quan trung ương, địa phương sau sắp xếp bộ máy","Ủy ban Thường vụ Quốc hội nhất trí chuyển 3.270 tỷ đồng từ 9 bộ, 3 địa phương để tăng tương ứng cho 3 bộ, cơ quan và 13 địa phương sau sắp xếp bộ máy hành chính.",https://vnexpress.net/bo-sung-von-cho-13-bo-co-quan-trung-uong-dia-phuong-sau-sap-xep-bo-may-4942047.html
Khi thầy cô bị tấn công,"Sau án kỷ luật, chúng ta có thể làm gì thêm để học sinh không tái phạm?",https://vnexpress.net/khi-thay-co-bi-tan-cong-4941944.html
"Israel phóng tên lửa vào Lebanon, 4 công dân Mỹ thiệt mạng","UAV Israel phóng hai tên lửa vào xe máy được cho là của thành viên Hezbollah ở miền nam Lebanon, khiến 5 người thiệt mạng, trong đó có 4 công dân Mỹ.",https://vnexpress.net/israel-phong-ten-lua-vao-lebanon-4-cong-dan-my-thiet-mang-4941859.html
Thủ tướng chúc mừng Đức Phúc vô địch Intervision,"Thủ tướng Phạm Minh Chính nói thành tích Đức Phúc ở Intervision 2025 ""là niềm tự hào chung của nền âm nhạc đương đại và văn hóa Việt Nam"".",https://vnexpress.net/thu-tuong-chuc-mung-duc-phuc-vo-dich-intervision-4941898.html
Hà Nội sẽ xây dựng công viên dọc sông Tô Lịch,"Dự án công viên dọc sông Tô Lịch có tổng đầu tư dự kiến hơn 4.600 tỷ đồng với nhiều hạng mục như: quảng trường, sân chơi, đường dạo, cây xanh...",https://vnexpress.net/ha-noi-se-xay-dung-cong-vien-doc-song-to-lich-4942042.html
Ông Bùi Văn Khắng giữ chức Chủ tịch UBND tỉnh Quảng Ninh,"Quảng NinhSáng 22/9, ông Bùi Văn Khắng, 54 tuổi, Thứ trưởng Tài chính, nhận quyết định điều động giữ chức Phó bí thư Tỉnh ủy và được bầu làm Chủ tịch UBND tỉnh Quảng Ninh.",https://vnexpress.net/ong-bui-van-khang-giu-chuc-chu-tich-ubnd-tinh-quang-ninh-4941882.html
Philippines 'chuẩn bị cho kịch bản xấu nhất' khi siêu bão Ragasa áp sát,"Philippines đóng cửa các trụ sở chính quyền và trường học tại nhiều khu vực trên cả nước để ứng phó siêu bão Ragasa, sẵn sàng cho kịch bản xấu nhất.",https://vnexpress.net/philippines-chuan-bi-cho-kich-ban-xau-nhat-khi-sieu-bao-ragasa-ap-sat-4941972.html
Thi thể bé gái trong bao tải được phát hiện sau 5 tiếng tìm kiếm,"Thanh HóaSau buổi gặt lúa trở về không thấy cháu gái, ông Trịnh Văn Tân hô hoán người thân tìm kiếm, đến nửa đêm phát hiện thi thể bé trong bao tải ở góc vườn nhà.",https://vnexpress.net/thi-the-be-gai-trong-bao-tai-duoc-phat-hien-sau-5-tieng-tim-kiem-4942001.html
Vợ Charlie Kirk tha thứ cho kẻ ám sát chồng,"Erika Kirk, vợ của nhà hoạt động Charlie Kirk, tuyên bố tha thứ cho Tyler Robinson, người bị bắt với cáo buộc nổ súng ám sát chồng cô.",https://vnexpress.net/vo-charlie-kirk-tha-thu-cho-ke-am-sat-chong-4941838.html
Tập đoàn Costco muốn tăng hợp tác với nhà cung cấp Việt,"Tập đoàn Costco muốn tiếp tục hợp tác với các nhà cung cấp chính của Việt Nam, với giá trị nhập khẩu hàng hóa có thể đạt trên 1 tỷ USD mỗi năm.",https://vnexpress.net/tap-doan-costco-muon-tang-hop-tac-voi-nha-cung-cap-viet-4941867.html
Học sinh cứu bạn thoát chết vụ thảm án ở Đăk Lăk được tuyên dương,"Thạch Chí Khang, học sinh lớp 5 Trường Tiểu học Trần Quốc Tuấn, được chính quyền và ngành giáo dục tuyên dương vì cứu bạn thoát khỏi tay kẻ thảm sát.",https://vnexpress.net/hoc-sinh-cuu-ban-thoat-chet-vu-tham-an-o-dak-lak-duoc-tuyen-duong-4941963.html
Khởi tố vụ án tài xế say rượu tông chết 3 mẹ con ở TP HCM,"Cơ quan điều tra xác định có dấu hiệu tội phạm trong vụ Nguyễn Đức Thanh Nam, 32 tuổi, sau khi uống bia rượu đã lái ôtô tông 3 mẹ con bé trai tử vong.",https://vnexpress.net/khoi-to-vu-an-tai-xe-say-ruou-tong-chet-3-me-con-o-tp-hcm-4941675.html
Mitsubishi Xpander phiên bản mới ra mắt khách Việt,"Mẫu MPV bán chạy của Mitsubishi nâng cấp thiết kế và công nghệ, thêm trang bị an toàn, giá tăng 1 triệu đồng.",https://vnexpress.net/mitsubishi-xpander-phien-ban-moi-ra-mat-khach-viet-4941740.html
Indonesia đối diện nhiều bất lợi trước vòng loại bốn World Cup 2026,"Theo trang CNN Indonesia, đội tuyển xứ vạn đảo sẽ gặp bốn bất lợi ngoài chuyên môn khi sang Tây Á thi đấu vòng loại bốn World Cup 2026 – khu vực châu Á.",https://vnexpress.net/indonesia-doi-dien-nhieu-bat-loi-truoc-vong-loai-bon-world-cup-2026-4942056.html
Siêu bão Ragasa hôm nay sẽ vào Biển Đông,"Siêu bão Ragasa hôm nay có thể mạnh lên cấp 17, dự báo đến chiều tối đi vào Biển Đông và trở thành cơn bão thứ 9 trên vùng biển này trong năm nay.",https://vnexpress.net/sieu-bao-ragasa-hom-nay-se-vao-bien-dong-4941811.html
"Phường, xã TP HCM chật vật vì 'thừa cán bộ nhưng thiếu người có chuyên môn'","Nhiều phường, xã sau sắp xếp dư người nhưng thiếu cán bộ có chuyên môn phù hợp vị trí việc làm nên gặp nhiều khó khăn khi thực hiện nhiệm vụ.",https://vnexpress.net/phuong-xa-tp-hcm-chat-vat-vi-thua-can-bo-nhung-thieu-nguoi-co-chuyen-mon-4941749.html
Ragasa có thể mang theo lượng mưa cực lớn vào Việt Nam,"Bão Ragasa nhiều khả năng đổ bộ vào các tỉnh Đồng bằng Bắc Bộ, chuyên gia cảnh báo bão mạnh cấp 11-12, mang lượng mưa cực lớn, hoàn lưu đến 1.000 km.",https://vnexpress.net/ragasa-co-the-mang-theo-luong-mua-cuc-lon-vao-viet-nam-4941810.html
Việt Nam trước cơ hội lật đổ Trung Quốc ở giải cờ tướng thế giới,"Trung QuốcLại Lý Huynh và Nguyễn Thành Bảo ra quân tại giải cờ tướng thế giới 2025 hôm nay, với hy vọng chấm dứt thế độc tôn của chủ nhà",https://vnexpress.net/viet-nam-truoc-co-hoi-lat-do-trung-quoc-o-giai-co-tuong-the-gioi-4941876.html
Người biểu tình đụng độ cảnh sát ở Philippines,"Biểu tình tại Manila leo thang thành bạo lực khi những người đeo mặt nạ đụng độ cảnh sát chống bạo động, khiến hơn 100 người bị thương.",https://vnexpress.net/nguoi-bieu-tinh-dung-do-canh-sat-o-philippines-4941985.html
Thị trường chứng khoán thường ra sao sau khi được nâng hạng?,"Khi thông tin nâng hạng được công bố, chỉ số đại diện cho các thị trường thường tăng, nhưng thanh khoản lại giảm trong ngắn hạn trước khi bật mạnh sau 6 tháng đến 1 năm.",https://vnexpress.net/thi-truong-chung-khoan-thuong-ra-sao-sau-khi-duoc-nang-hang-4941752.html
Barca thắng đậm trong ngày Rashford bị kỷ luật,"Tây Ban NhaTiền đạo Marcus Rashford bị loại khỏi đội hình xuất phát vì đi muộn, trước khi vào sân kiến tạo trong trận Barca thắng Getafe 3-0 ở vòng 5 La Liga.",https://vnexpress.net/barca-thang-dam-trong-ngay-rashford-bi-ky-luat-4941816.html
Bất ổn ở loạt nước láng giềng thử thách chiến lược ngoại giao của Ấn Độ,"Bất ổn tại Nepal và loạt quốc gia láng giềng Nam Á đang gây khó cho chiến lược ""ngoại giao sân sau"" cũng như khát vọng cường quốc của Ấn Độ.",https://vnexpress.net/bat-on-o-loat-nuoc-lang-gieng-thu-thach-chien-luoc-ngoai-giao-cua-an-do-4941842.html
Vấn nạn giăng bẫy tận diệt chim trời,"Nghệ AnNgười dân các xã vùng bán sơn địa ở Nghệ An giăng lưới, dựng cò mồi và ""trận địa"" que dính nhựa để bắt chim trời.",https://vnexpress.net/van-nan-giang-bay-tan-diet-chim-troi-4941780.html
Quảng trường Đông Kinh Nghĩa Thục hút khách vui chơi sau cải tạo,"Du khách, người dân đổ về khu vực quảng trường Đông Kinh Nghĩa Thục vui chơi trong không gian rộng rãi, nhiều chỗ nghỉ chân, sau khi toà “Hàm cá mập” bị tháo dỡ.",https://vnexpress.net/quang-truong-dong-kinh-nghia-thuc-hut-khach-vui-choi-sau-cai-tao-4941956.html
Guardiola: 'Tôi đau khổ khi Man City phải tử thủ',AnhHLV Pep Guardiola thừa nhận Man City buộc phải chơi phòng ngự lùi sâu trong trận hòa Arsenal 1-1 ở vòng năm Ngoại hạng Anh.,https://vnexpress.net/guardiola-toi-dau-kho-khi-man-city-phai-tu-thu-4941814.html
